,urls
1192,https://finance.yahoo.com/quote/263720.KQ/history?p=263720.KQ
1193,https://finance.yahoo.com/quote/264850.KQ/history?p=264850.KQ
1194,https://finance.yahoo.com/quote/256630.KQ/history?p=256630.KQ
1195,https://finance.yahoo.com/quote/255220.KQ/history?p=255220.KQ
1196,https://finance.yahoo.com/quote/254120.KQ/history?p=254120.KQ
1197,https://finance.yahoo.com/quote/262830.KQ/history?p=262830.KQ
1198,https://finance.yahoo.com/quote/263800.KQ/history?p=263800.KQ
1199,https://finance.yahoo.com/quote/263540.KQ/history?p=263540.KQ
1200,https://finance.yahoo.com/quote/265560.KQ/history?p=265560.KQ
1201,https://finance.yahoo.com/quote/281410.KQ/history?p=281410.KQ
1202,https://finance.yahoo.com/quote/293580.KQ/history?p=293580.KQ
1203,https://finance.yahoo.com/quote/284620.KQ/history?p=284620.KQ
1204,https://finance.yahoo.com/quote/289080.KQ/history?p=289080.KQ
1205,https://finance.yahoo.com/quote/265920.KQ/history?p=265920.KQ
1206,https://finance.yahoo.com/quote/290740.KQ/history?p=290740.KQ
1207,https://finance.yahoo.com/quote/269620.KQ/history?p=269620.KQ
1208,https://finance.yahoo.com/quote/290270.KQ/history?p=290270.KQ
1209,https://finance.yahoo.com/quote/273060.KQ/history?p=273060.KQ
1210,https://finance.yahoo.com/quote/290720.KQ/history?p=290720.KQ
1211,https://finance.yahoo.com/quote/275630.KQ/history?p=275630.KQ
1212,https://finance.yahoo.com/quote/267320.KQ/history?p=267320.KQ
1213,https://finance.yahoo.com/quote/271740.KQ/history?p=271740.KQ
1214,https://finance.yahoo.com/quote/270520.KQ/history?p=270520.KQ
1215,https://finance.yahoo.com/quote/291210.KQ/history?p=291210.KQ
1216,https://finance.yahoo.com/quote/277410.KQ/history?p=277410.KQ
1217,https://finance.yahoo.com/quote/281740.KQ/history?p=281740.KQ
1218,https://finance.yahoo.com/quote/277070.KQ/history?p=277070.KQ
1219,https://finance.yahoo.com/quote/279410.KQ/history?p=279410.KQ
1220,https://finance.yahoo.com/quote/291230.KQ/history?p=291230.KQ
1221,https://finance.yahoo.com/quote/265480.KQ/history?p=265480.KQ
1222,https://finance.yahoo.com/quote/290380.KQ/history?p=290380.KQ
1223,https://finance.yahoo.com/quote/276920.KQ/history?p=276920.KQ
1224,https://finance.yahoo.com/quote/267790.KQ/history?p=267790.KQ
1225,https://finance.yahoo.com/quote/265520.KQ/history?p=265520.KQ
1226,https://finance.yahoo.com/quote/287410.KQ/history?p=287410.KQ
1227,https://finance.yahoo.com/quote/272290.KQ/history?p=272290.KQ
1228,https://finance.yahoo.com/quote/277480.KQ/history?p=277480.KQ
1229,https://finance.yahoo.com/quote/267980.KQ/history?p=267980.KQ
1230,https://finance.yahoo.com/quote/299170.KQ/history?p=299170.KQ
1231,https://finance.yahoo.com/quote/950170.KQ/history?p=950170.KQ
1232,https://finance.yahoo.com/quote/153710.KQ/history?p=153710.KQ
1233,https://finance.yahoo.com/quote/900280.KQ/history?p=900280.KQ
1234,https://finance.yahoo.com/quote/900270.KQ/history?p=900270.KQ
1235,https://finance.yahoo.com/quote/950110.KQ/history?p=950110.KQ
1236,https://finance.yahoo.com/quote/900310.KQ/history?p=900310.KQ
1237,https://finance.yahoo.com/quote/288620.KQ/history?p=288620.KQ
1238,https://finance.yahoo.com/quote/306620.KQ/history?p=306620.KQ
1239,https://finance.yahoo.com/quote/900100.KQ/history?p=900100.KQ
1240,https://finance.yahoo.com/quote/950140.KQ/history?p=950140.KQ
1241,https://finance.yahoo.com/quote/290650.KQ/history?p=290650.KQ
1242,https://finance.yahoo.com/quote/297570.KQ/history?p=297570.KQ
1243,https://finance.yahoo.com/quote/900120.KQ/history?p=900120.KQ
1244,https://finance.yahoo.com/quote/303030.KQ/history?p=303030.KQ
1245,https://finance.yahoo.com/quote/108490.KQ/history?p=108490.KQ
1246,https://finance.yahoo.com/quote/950160.KQ/history?p=950160.KQ
1247,https://finance.yahoo.com/quote/900250.KQ/history?p=900250.KQ
1248,https://finance.yahoo.com/quote/950130.KQ/history?p=950130.KQ
1249,https://finance.yahoo.com/quote/900110.KQ/history?p=900110.KQ
1250,https://finance.yahoo.com/quote/900070.KQ/history?p=900070.KQ
1251,https://finance.yahoo.com/quote/900300.KQ/history?p=900300.KQ
1252,https://finance.yahoo.com/quote/900290.KQ/history?p=900290.KQ
1253,https://finance.yahoo.com/quote/900260.KQ/history?p=900260.KQ
1254,https://finance.yahoo.com/quote/900080.KQ/history?p=900080.KQ
1255,https://finance.yahoo.com/quote/900040.KQ/history?p=900040.KQ
1256,https://finance.yahoo.com/quote/000140.KS/history?p=000140.KS
1257,https://finance.yahoo.com/quote/000180.KS/history?p=000180.KS
1258,https://finance.yahoo.com/quote/000120.KS/history?p=000120.KS
1259,https://finance.yahoo.com/quote/000210.KS/history?p=000210.KS
1260,https://finance.yahoo.com/quote/000300.KS/history?p=000300.KS
1261,https://finance.yahoo.com/quote/000020.KS/history?p=000020.KS
1262,https://finance.yahoo.com/quote/000230.KS/history?p=000230.KS
1263,https://finance.yahoo.com/quote/000490.KS/history?p=000490.KS
1264,https://finance.yahoo.com/quote/000240.KS/history?p=000240.KS
1265,https://finance.yahoo.com/quote/000270.KS/history?p=000270.KS
1266,https://finance.yahoo.com/quote/000480.KS/history?p=000480.KS
1267,https://finance.yahoo.com/quote/000430.KS/history?p=000430.KS
1268,https://finance.yahoo.com/quote/000050.KS/history?p=000050.KS
1269,https://finance.yahoo.com/quote/000060.KS/history?p=000060.KS
1270,https://finance.yahoo.com/quote/000070.KS/history?p=000070.KS
1271,https://finance.yahoo.com/quote/000030.KS/history?p=000030.KS
1272,https://finance.yahoo.com/quote/000400.KS/history?p=000400.KS
1273,https://finance.yahoo.com/quote/000100.KS/history?p=000100.KS
1274,https://finance.yahoo.com/quote/000080.KS/history?p=000080.KS
1275,https://finance.yahoo.com/quote/000320.KS/history?p=000320.KS
1276,https://finance.yahoo.com/quote/000220.KS/history?p=000220.KS
1277,https://finance.yahoo.com/quote/000370.KS/history?p=000370.KS
1278,https://finance.yahoo.com/quote/000150.KS/history?p=000150.KS
1279,https://finance.yahoo.com/quote/000390.KS/history?p=000390.KS
1280,https://finance.yahoo.com/quote/000040.KS/history?p=000040.KS
1281,https://finance.yahoo.com/quote/000660.KS/history?p=000660.KS
1282,https://finance.yahoo.com/quote/000910.KS/history?p=000910.KS
1283,https://finance.yahoo.com/quote/000520.KS/history?p=000520.KS
1284,https://finance.yahoo.com/quote/000700.KS/history?p=000700.KS
1285,https://finance.yahoo.com/quote/000540.KS/history?p=000540.KS
1286,https://finance.yahoo.com/quote/000810.KS/history?p=000810.KS
1287,https://finance.yahoo.com/quote/000880.KS/history?p=000880.KS
1288,https://finance.yahoo.com/quote/000970.KS/history?p=000970.KS
1289,https://finance.yahoo.com/quote/000950.KS/history?p=000950.KS
1290,https://finance.yahoo.com/quote/000860.KS/history?p=000860.KS
1291,https://finance.yahoo.com/quote/000650.KS/history?p=000650.KS
1292,https://finance.yahoo.com/quote/000890.KS/history?p=000890.KS
1293,https://finance.yahoo.com/quote/000590.KS/history?p=000590.KS
1294,https://finance.yahoo.com/quote/001020.KS/history?p=001020.KS
1295,https://finance.yahoo.com/quote/000640.KS/history?p=000640.KS
1296,https://finance.yahoo.com/quote/000680.KS/history?p=000680.KS
1297,https://finance.yahoo.com/quote/000850.KS/history?p=000850.KS
1298,https://finance.yahoo.com/quote/000760.KS/history?p=000760.KS
1299,https://finance.yahoo.com/quote/000500.KS/history?p=000500.KS
1300,https://finance.yahoo.com/quote/001040.KS/history?p=001040.KS
1301,https://finance.yahoo.com/quote/000720.KS/history?p=000720.KS
1302,https://finance.yahoo.com/quote/001070.KS/history?p=001070.KS
1303,https://finance.yahoo.com/quote/000990.KS/history?p=000990.KS
1304,https://finance.yahoo.com/quote/001060.KS/history?p=001060.KS
1305,https://finance.yahoo.com/quote/000670.KS/history?p=000670.KS
1306,https://finance.yahoo.com/quote/001140.KS/history?p=001140.KS
1307,https://finance.yahoo.com/quote/001390.KS/history?p=001390.KS
1308,https://finance.yahoo.com/quote/001520.KS/history?p=001520.KS
1309,https://finance.yahoo.com/quote/001080.KS/history?p=001080.KS
1310,https://finance.yahoo.com/quote/001120.KS/history?p=001120.KS
1311,https://finance.yahoo.com/quote/001530.KS/history?p=001530.KS
1312,https://finance.yahoo.com/quote/001340.KS/history?p=001340.KS
1313,https://finance.yahoo.com/quote/001210.KS/history?p=001210.KS
1314,https://finance.yahoo.com/quote/001250.KS/history?p=001250.KS
1315,https://finance.yahoo.com/quote/001460.KS/history?p=001460.KS
1316,https://finance.yahoo.com/quote/001420.KS/history?p=001420.KS
1317,https://finance.yahoo.com/quote/001450.KS/history?p=001450.KS
1318,https://finance.yahoo.com/quote/001440.KS/history?p=001440.KS
1319,https://finance.yahoo.com/quote/001430.KS/history?p=001430.KS
1320,https://finance.yahoo.com/quote/001380.KS/history?p=001380.KS
1321,https://finance.yahoo.com/quote/001260.KS/history?p=001260.KS
1322,https://finance.yahoo.com/quote/001510.KS/history?p=001510.KS
1323,https://finance.yahoo.com/quote/001360.KS/history?p=001360.KS
1324,https://finance.yahoo.com/quote/001500.KS/history?p=001500.KS
1325,https://finance.yahoo.com/quote/001130.KS/history?p=001130.KS
1326,https://finance.yahoo.com/quote/001290.KS/history?p=001290.KS
1327,https://finance.yahoo.com/quote/001200.KS/history?p=001200.KS
1328,https://finance.yahoo.com/quote/001470.KS/history?p=001470.KS
1329,https://finance.yahoo.com/quote/001270.KS/history?p=001270.KS
1330,https://finance.yahoo.com/quote/001230.KS/history?p=001230.KS
1331,https://finance.yahoo.com/quote/002200.KS/history?p=002200.KS
1332,https://finance.yahoo.com/quote/002100.KS/history?p=002100.KS
1333,https://finance.yahoo.com/quote/001780.KS/history?p=001780.KS
1334,https://finance.yahoo.com/quote/001820.KS/history?p=001820.KS
1335,https://finance.yahoo.com/quote/002070.KS/history?p=002070.KS
1336,https://finance.yahoo.com/quote/002150.KS/history?p=002150.KS
1337,https://finance.yahoo.com/quote/001550.KS/history?p=001550.KS
1338,https://finance.yahoo.com/quote/001800.KS/history?p=001800.KS
1339,https://finance.yahoo.com/quote/001620.KS/history?p=001620.KS
1340,https://finance.yahoo.com/quote/001720.KS/history?p=001720.KS
1341,https://finance.yahoo.com/quote/001770.KS/history?p=001770.KS
1342,https://finance.yahoo.com/quote/001560.KS/history?p=001560.KS
1343,https://finance.yahoo.com/quote/001940.KS/history?p=001940.KS
1344,https://finance.yahoo.com/quote/002000.KS/history?p=002000.KS
1345,https://finance.yahoo.com/quote/001740.KS/history?p=001740.KS
1346,https://finance.yahoo.com/quote/002170.KS/history?p=002170.KS
1347,https://finance.yahoo.com/quote/001630.KS/history?p=001630.KS
1348,https://finance.yahoo.com/quote/002140.KS/history?p=002140.KS
1349,https://finance.yahoo.com/quote/001750.KS/history?p=001750.KS
1350,https://finance.yahoo.com/quote/001680.KS/history?p=001680.KS
1351,https://finance.yahoo.com/quote/001570.KS/history?p=001570.KS
1352,https://finance.yahoo.com/quote/001880.KS/history?p=001880.KS
1353,https://finance.yahoo.com/quote/001790.KS/history?p=001790.KS
1354,https://finance.yahoo.com/quote/002030.KS/history?p=002030.KS
1355,https://finance.yahoo.com/quote/002020.KS/history?p=002020.KS
1356,https://finance.yahoo.com/quote/002710.KS/history?p=002710.KS
1357,https://finance.yahoo.com/quote/002310.KS/history?p=002310.KS
1358,https://finance.yahoo.com/quote/002380.KS/history?p=002380.KS
1359,https://finance.yahoo.com/quote/002350.KS/history?p=002350.KS
1360,https://finance.yahoo.com/quote/002360.KS/history?p=002360.KS
1361,https://finance.yahoo.com/quote/002420.KS/history?p=002420.KS
1362,https://finance.yahoo.com/quote/002390.KS/history?p=002390.KS
1363,https://finance.yahoo.com/quote/002460.KS/history?p=002460.KS
1364,https://finance.yahoo.com/quote/002220.KS/history?p=002220.KS
1365,https://finance.yahoo.com/quote/002270.KS/history?p=002270.KS
1366,https://finance.yahoo.com/quote/002780.KS/history?p=002780.KS
1367,https://finance.yahoo.com/quote/002720.KS/history?p=002720.KS
1368,https://finance.yahoo.com/quote/002410.KS/history?p=002410.KS
1369,https://finance.yahoo.com/quote/002700.KS/history?p=002700.KS
1370,https://finance.yahoo.com/quote/002450.KS/history?p=002450.KS
1371,https://finance.yahoo.com/quote/002240.KS/history?p=002240.KS
1372,https://finance.yahoo.com/quote/002620.KS/history?p=002620.KS
1373,https://finance.yahoo.com/quote/002600.KS/history?p=002600.KS
1374,https://finance.yahoo.com/quote/002210.KS/history?p=002210.KS
1375,https://finance.yahoo.com/quote/002630.KS/history?p=002630.KS
1376,https://finance.yahoo.com/quote/002690.KS/history?p=002690.KS
1377,https://finance.yahoo.com/quote/002250.KS/history?p=002250.KS
1378,https://finance.yahoo.com/quote/002760.KS/history?p=002760.KS
1379,https://finance.yahoo.com/quote/002300.KS/history?p=002300.KS
1380,https://finance.yahoo.com/quote/002320.KS/history?p=002320.KS
1381,https://finance.yahoo.com/quote/002990.KS/history?p=002990.KS
1382,https://finance.yahoo.com/quote/003010.KS/history?p=003010.KS
1383,https://finance.yahoo.com/quote/002880.KS/history?p=002880.KS
1384,https://finance.yahoo.com/quote/002790.KS/history?p=002790.KS
1385,https://finance.yahoo.com/quote/002840.KS/history?p=002840.KS
1386,https://finance.yahoo.com/quote/003000.KS/history?p=003000.KS
1387,https://finance.yahoo.com/quote/003060.KS/history?p=003060.KS
1388,https://finance.yahoo.com/quote/002820.KS/history?p=002820.KS
1389,https://finance.yahoo.com/quote/003090.KS/history?p=003090.KS
1390,https://finance.yahoo.com/quote/002920.KS/history?p=002920.KS
1391,https://finance.yahoo.com/quote/003030.KS/history?p=003030.KS
1392,https://finance.yahoo.com/quote/003220.KS/history?p=003220.KS
1393,https://finance.yahoo.com/quote/002810.KS/history?p=002810.KS
1394,https://finance.yahoo.com/quote/003160.KS/history?p=003160.KS
1395,https://finance.yahoo.com/quote/003230.KS/history?p=003230.KS
1396,https://finance.yahoo.com/quote/003240.KS/history?p=003240.KS
1397,https://finance.yahoo.com/quote/002870.KS/history?p=002870.KS
1398,https://finance.yahoo.com/quote/003280.KS/history?p=003280.KS
1399,https://finance.yahoo.com/quote/003300.KS/history?p=003300.KS
1400,https://finance.yahoo.com/quote/003070.KS/history?p=003070.KS
1401,https://finance.yahoo.com/quote/003080.KS/history?p=003080.KS
1402,https://finance.yahoo.com/quote/002900.KS/history?p=002900.KS
1403,https://finance.yahoo.com/quote/003200.KS/history?p=003200.KS
1404,https://finance.yahoo.com/quote/002960.KS/history?p=002960.KS
1405,https://finance.yahoo.com/quote/003540.KS/history?p=003540.KS
1406,https://finance.yahoo.com/quote/003610.KS/history?p=003610.KS
1407,https://finance.yahoo.com/quote/003850.KS/history?p=003850.KS
1408,https://finance.yahoo.com/quote/003460.KS/history?p=003460.KS
1409,https://finance.yahoo.com/quote/003780.KS/history?p=003780.KS
1410,https://finance.yahoo.com/quote/003490.KS/history?p=003490.KS
1411,https://finance.yahoo.com/quote/004000.KS/history?p=004000.KS
1412,https://finance.yahoo.com/quote/003830.KS/history?p=003830.KS
1413,https://finance.yahoo.com/quote/003620.KS/history?p=003620.KS
1414,https://finance.yahoo.com/quote/003410.KS/history?p=003410.KS
1415,https://finance.yahoo.com/quote/003480.KS/history?p=003480.KS
1416,https://finance.yahoo.com/quote/003920.KS/history?p=003920.KS
1417,https://finance.yahoo.com/quote/003560.KS/history?p=003560.KS
1418,https://finance.yahoo.com/quote/003690.KS/history?p=003690.KS
1419,https://finance.yahoo.com/quote/003680.KS/history?p=003680.KS
1420,https://finance.yahoo.com/quote/003350.KS/history?p=003350.KS
1421,https://finance.yahoo.com/quote/003530.KS/history?p=003530.KS
1422,https://finance.yahoo.com/quote/003720.KS/history?p=003720.KS
1423,https://finance.yahoo.com/quote/003520.KS/history?p=003520.KS
1424,https://finance.yahoo.com/quote/003650.KS/history?p=003650.KS
1425,https://finance.yahoo.com/quote/003550.KS/history?p=003550.KS
1426,https://finance.yahoo.com/quote/003470.KS/history?p=003470.KS
1427,https://finance.yahoo.com/quote/003960.KS/history?p=003960.KS
1428,https://finance.yahoo.com/quote/003570.KS/history?p=003570.KS
1429,https://finance.yahoo.com/quote/003580.KS/history?p=003580.KS
1430,https://finance.yahoo.com/quote/004440.KS/history?p=004440.KS
1431,https://finance.yahoo.com/quote/004560.KS/history?p=004560.KS
1432,https://finance.yahoo.com/quote/004690.KS/history?p=004690.KS
1433,https://finance.yahoo.com/quote/004490.KS/history?p=004490.KS
1434,https://finance.yahoo.com/quote/004370.KS/history?p=004370.KS
1435,https://finance.yahoo.com/quote/004380.KS/history?p=004380.KS
1436,https://finance.yahoo.com/quote/004060.KS/history?p=004060.KS
1437,https://finance.yahoo.com/quote/004200.KS/history?p=004200.KS
1438,https://finance.yahoo.com/quote/004130.KS/history?p=004130.KS
1439,https://finance.yahoo.com/quote/004090.KS/history?p=004090.KS
1440,https://finance.yahoo.com/quote/004020.KS/history?p=004020.KS
1441,https://finance.yahoo.com/quote/004540.KS/history?p=004540.KS
1442,https://finance.yahoo.com/quote/004140.KS/history?p=004140.KS
1443,https://finance.yahoo.com/quote/004310.KS/history?p=004310.KS
1444,https://finance.yahoo.com/quote/004700.KS/history?p=004700.KS
1445,https://finance.yahoo.com/quote/004430.KS/history?p=004430.KS
1446,https://finance.yahoo.com/quote/004270.KS/history?p=004270.KS
1447,https://finance.yahoo.com/quote/004250.KS/history?p=004250.KS
1448,https://finance.yahoo.com/quote/004410.KS/history?p=004410.KS
1449,https://finance.yahoo.com/quote/004080.KS/history?p=004080.KS
1450,https://finance.yahoo.com/quote/004150.KS/history?p=004150.KS
1451,https://finance.yahoo.com/quote/004100.KS/history?p=004100.KS
1452,https://finance.yahoo.com/quote/004170.KS/history?p=004170.KS
1453,https://finance.yahoo.com/quote/004360.KS/history?p=004360.KS
1454,https://finance.yahoo.com/quote/005090.KS/history?p=005090.KS
1455,https://finance.yahoo.com/quote/004870.KS/history?p=004870.KS
1456,https://finance.yahoo.com/quote/005070.KS/history?p=005070.KS
1457,https://finance.yahoo.com/quote/004720.KS/history?p=004720.KS
1458,https://finance.yahoo.com/quote/004770.KS/history?p=004770.KS
1459,https://finance.yahoo.com/quote/005360.KS/history?p=005360.KS
1460,https://finance.yahoo.com/quote/005300.KS/history?p=005300.KS
1461,https://finance.yahoo.com/quote/005180.KS/history?p=005180.KS
1462,https://finance.yahoo.com/quote/004830.KS/history?p=004830.KS
1463,https://finance.yahoo.com/quote/005250.KS/history?p=005250.KS
1464,https://finance.yahoo.com/quote/004920.KS/history?p=004920.KS
1465,https://finance.yahoo.com/quote/004980.KS/history?p=004980.KS
1466,https://finance.yahoo.com/quote/004970.KS/history?p=004970.KS
1467,https://finance.yahoo.com/quote/005320.KS/history?p=005320.KS
1468,https://finance.yahoo.com/quote/005110.KS/history?p=005110.KS
1469,https://finance.yahoo.com/quote/004840.KS/history?p=004840.KS
1470,https://finance.yahoo.com/quote/004910.KS/history?p=004910.KS
1471,https://finance.yahoo.com/quote/005030.KS/history?p=005030.KS
1472,https://finance.yahoo.com/quote/004800.KS/history?p=004800.KS
1473,https://finance.yahoo.com/quote/005190.KS/history?p=005190.KS
1474,https://finance.yahoo.com/quote/004710.KS/history?p=004710.KS
1475,https://finance.yahoo.com/quote/004960.KS/history?p=004960.KS
1476,https://finance.yahoo.com/quote/004890.KS/history?p=004890.KS
1477,https://finance.yahoo.com/quote/004990.KS/history?p=004990.KS
1478,https://finance.yahoo.com/quote/005010.KS/history?p=005010.KS
1479,https://finance.yahoo.com/quote/005610.KS/history?p=005610.KS
1480,https://finance.yahoo.com/quote/005440.KS/history?p=005440.KS
1481,https://finance.yahoo.com/quote/005420.KS/history?p=005420.KS
1482,https://finance.yahoo.com/quote/005800.KS/history?p=005800.KS
1483,https://finance.yahoo.com/quote/005690.KS/history?p=005690.KS
1484,https://finance.yahoo.com/quote/005930.KS/history?p=005930.KS
1485,https://finance.yahoo.com/quote/005430.KS/history?p=005430.KS
1486,https://finance.yahoo.com/quote/005490.KS/history?p=005490.KS
1487,https://finance.yahoo.com/quote/005750.KS/history?p=005750.KS
1488,https://finance.yahoo.com/quote/005940.KS/history?p=005940.KS
1489,https://finance.yahoo.com/quote/005870.KS/history?p=005870.KS
1490,https://finance.yahoo.com/quote/005960.KS/history?p=005960.KS
1491,https://finance.yahoo.com/quote/005880.KS/history?p=005880.KS
1492,https://finance.yahoo.com/quote/005740.KS/history?p=005740.KS
1493,https://finance.yahoo.com/quote/005680.KS/history?p=005680.KS
1494,https://finance.yahoo.com/quote/005380.KS/history?p=005380.KS
1495,https://finance.yahoo.com/quote/005830.KS/history?p=005830.KS
1496,https://finance.yahoo.com/quote/005500.KS/history?p=005500.KS
1497,https://finance.yahoo.com/quote/005810.KS/history?p=005810.KS
1498,https://finance.yahoo.com/quote/005450.KS/history?p=005450.KS
1499,https://finance.yahoo.com/quote/005720.KS/history?p=005720.KS
1500,https://finance.yahoo.com/quote/005850.KS/history?p=005850.KS
1501,https://finance.yahoo.com/quote/005950.KS/history?p=005950.KS
1502,https://finance.yahoo.com/quote/005820.KS/history?p=005820.KS
1503,https://finance.yahoo.com/quote/005390.KS/history?p=005390.KS
1504,https://finance.yahoo.com/quote/006880.KS/history?p=006880.KS
1505,https://finance.yahoo.com/quote/006340.KS/history?p=006340.KS
1506,https://finance.yahoo.com/quote/006740.KS/history?p=006740.KS
1507,https://finance.yahoo.com/quote/006110.KS/history?p=006110.KS
1508,https://finance.yahoo.com/quote/006370.KS/history?p=006370.KS
1509,https://finance.yahoo.com/quote/006490.KS/history?p=006490.KS
1510,https://finance.yahoo.com/quote/006840.KS/history?p=006840.KS
1511,https://finance.yahoo.com/quote/006660.KS/history?p=006660.KS
1512,https://finance.yahoo.com/quote/006260.KS/history?p=006260.KS
1513,https://finance.yahoo.com/quote/006120.KS/history?p=006120.KS
1514,https://finance.yahoo.com/quote/006380.KS/history?p=006380.KS
1515,https://finance.yahoo.com/quote/006980.KS/history?p=006980.KS
1516,https://finance.yahoo.com/quote/006890.KS/history?p=006890.KS
1517,https://finance.yahoo.com/quote/006200.KS/history?p=006200.KS
1518,https://finance.yahoo.com/quote/006390.KS/history?p=006390.KS
1519,https://finance.yahoo.com/quote/006220.KS/history?p=006220.KS
1520,https://finance.yahoo.com/quote/006800.KS/history?p=006800.KS
1521,https://finance.yahoo.com/quote/006360.KS/history?p=006360.KS
1522,https://finance.yahoo.com/quote/006650.KS/history?p=006650.KS
1523,https://finance.yahoo.com/quote/006060.KS/history?p=006060.KS
1524,https://finance.yahoo.com/quote/006400.KS/history?p=006400.KS
1525,https://finance.yahoo.com/quote/006040.KS/history?p=006040.KS
1526,https://finance.yahoo.com/quote/006570.KS/history?p=006570.KS
1527,https://finance.yahoo.com/quote/006090.KS/history?p=006090.KS
1528,https://finance.yahoo.com/quote/006280.KS/history?p=006280.KS
1529,https://finance.yahoo.com/quote/007280.KS/history?p=007280.KS
1530,https://finance.yahoo.com/quote/008260.KS/history?p=008260.KS
1531,https://finance.yahoo.com/quote/007980.KS/history?p=007980.KS
1532,https://finance.yahoo.com/quote/007540.KS/history?p=007540.KS
1533,https://finance.yahoo.com/quote/007460.KS/history?p=007460.KS
1534,https://finance.yahoo.com/quote/007810.KS/history?p=007810.KS
1535,https://finance.yahoo.com/quote/007630.KS/history?p=007630.KS
1536,https://finance.yahoo.com/quote/007160.KS/history?p=007160.KS
1537,https://finance.yahoo.com/quote/007690.KS/history?p=007690.KS
1538,https://finance.yahoo.com/quote/007070.KS/history?p=007070.KS
1539,https://finance.yahoo.com/quote/008040.KS/history?p=008040.KS
1540,https://finance.yahoo.com/quote/007860.KS/history?p=007860.KS
1541,https://finance.yahoo.com/quote/008250.KS/history?p=008250.KS
1542,https://finance.yahoo.com/quote/007660.KS/history?p=007660.KS
1543,https://finance.yahoo.com/quote/008110.KS/history?p=008110.KS
1544,https://finance.yahoo.com/quote/007120.KS/history?p=007120.KS
1545,https://finance.yahoo.com/quote/007340.KS/history?p=007340.KS
1546,https://finance.yahoo.com/quote/007110.KS/history?p=007110.KS
1547,https://finance.yahoo.com/quote/007610.KS/history?p=007610.KS
1548,https://finance.yahoo.com/quote/007590.KS/history?p=007590.KS
1549,https://finance.yahoo.com/quote/007700.KS/history?p=007700.KS
1550,https://finance.yahoo.com/quote/008060.KS/history?p=008060.KS
1551,https://finance.yahoo.com/quote/007210.KS/history?p=007210.KS
1552,https://finance.yahoo.com/quote/007310.KS/history?p=007310.KS
1553,https://finance.yahoo.com/quote/007570.KS/history?p=007570.KS
1554,https://finance.yahoo.com/quote/009150.KS/history?p=009150.KS
1555,https://finance.yahoo.com/quote/008870.KS/history?p=008870.KS
1556,https://finance.yahoo.com/quote/008500.KS/history?p=008500.KS
1557,https://finance.yahoo.com/quote/009140.KS/history?p=009140.KS
1558,https://finance.yahoo.com/quote/008730.KS/history?p=008730.KS
1559,https://finance.yahoo.com/quote/009180.KS/history?p=009180.KS
1560,https://finance.yahoo.com/quote/009310.KS/history?p=009310.KS
1561,https://finance.yahoo.com/quote/008490.KS/history?p=008490.KS
1562,https://finance.yahoo.com/quote/008770.KS/history?p=008770.KS
1563,https://finance.yahoo.com/quote/009070.KS/history?p=009070.KS
1564,https://finance.yahoo.com/quote/009160.KS/history?p=009160.KS
1565,https://finance.yahoo.com/quote/009190.KS/history?p=009190.KS
1566,https://finance.yahoo.com/quote/008350.KS/history?p=008350.KS
1567,https://finance.yahoo.com/quote/009270.KS/history?p=009270.KS
1568,https://finance.yahoo.com/quote/008420.KS/history?p=008420.KS
1569,https://finance.yahoo.com/quote/009240.KS/history?p=009240.KS
1570,https://finance.yahoo.com/quote/008930.KS/history?p=008930.KS
1571,https://finance.yahoo.com/quote/009320.KS/history?p=009320.KS
1572,https://finance.yahoo.com/quote/009200.KS/history?p=009200.KS
1573,https://finance.yahoo.com/quote/009410.KS/history?p=009410.KS
1574,https://finance.yahoo.com/quote/008700.KS/history?p=008700.KS
1575,https://finance.yahoo.com/quote/008600.KS/history?p=008600.KS
1576,https://finance.yahoo.com/quote/008560.KS/history?p=008560.KS
1577,https://finance.yahoo.com/quote/008970.KS/history?p=008970.KS
1578,https://finance.yahoo.com/quote/009290.KS/history?p=009290.KS
1579,https://finance.yahoo.com/quote/010640.KS/history?p=010640.KS
1580,https://finance.yahoo.com/quote/010400.KS/history?p=010400.KS
1581,https://finance.yahoo.com/quote/009470.KS/history?p=009470.KS
1582,https://finance.yahoo.com/quote/010420.KS/history?p=010420.KS
1583,https://finance.yahoo.com/quote/010040.KS/history?p=010040.KS
1584,https://finance.yahoo.com/quote/010100.KS/history?p=010100.KS
1585,https://finance.yahoo.com/quote/010120.KS/history?p=010120.KS
1586,https://finance.yahoo.com/quote/009420.KS/history?p=009420.KS
1587,https://finance.yahoo.com/quote/009440.KS/history?p=009440.KS
1588,https://finance.yahoo.com/quote/009580.KS/history?p=009580.KS
1589,https://finance.yahoo.com/quote/010060.KS/history?p=010060.KS
1590,https://finance.yahoo.com/quote/010050.KS/history?p=010050.KS
1591,https://finance.yahoo.com/quote/009830.KS/history?p=009830.KS
1592,https://finance.yahoo.com/quote/009460.KS/history?p=009460.KS
1593,https://finance.yahoo.com/quote/010600.KS/history?p=010600.KS
1594,https://finance.yahoo.com/quote/009680.KS/history?p=009680.KS
1595,https://finance.yahoo.com/quote/009810.KS/history?p=009810.KS
1596,https://finance.yahoo.com/quote/010580.KS/history?p=010580.KS
1597,https://finance.yahoo.com/quote/010130.KS/history?p=010130.KS
1598,https://finance.yahoo.com/quote/009450.KS/history?p=009450.KS
