,urls
3319,https://finance.yahoo.com/quote/121890.KQ/history?p=121890.KQ
3320,https://finance.yahoo.com/quote/123570.KQ/history?p=123570.KQ
3321,https://finance.yahoo.com/quote/123570.KQ/history?p=123570.KQ
3322,https://finance.yahoo.com/quote/122990.KQ/history?p=122990.KQ
3323,https://finance.yahoo.com/quote/122990.KQ/history?p=122990.KQ
3324,https://finance.yahoo.com/quote/123840.KQ/history?p=123840.KQ
3325,https://finance.yahoo.com/quote/123840.KQ/history?p=123840.KQ
3326,https://finance.yahoo.com/quote/123750.KQ/history?p=123750.KQ
3327,https://finance.yahoo.com/quote/123750.KQ/history?p=123750.KQ
3328,https://finance.yahoo.com/quote/126880.KQ/history?p=126880.KQ
3329,https://finance.yahoo.com/quote/126880.KQ/history?p=126880.KQ
3330,https://finance.yahoo.com/quote/126640.KQ/history?p=126640.KQ
3331,https://finance.yahoo.com/quote/126640.KQ/history?p=126640.KQ
3332,https://finance.yahoo.com/quote/127120.KQ/history?p=127120.KQ
3333,https://finance.yahoo.com/quote/127120.KQ/history?p=127120.KQ
3334,https://finance.yahoo.com/quote/122870.KQ/history?p=122870.KQ
3335,https://finance.yahoo.com/quote/122870.KQ/history?p=122870.KQ
3336,https://finance.yahoo.com/quote/121850.KQ/history?p=121850.KQ
3337,https://finance.yahoo.com/quote/121850.KQ/history?p=121850.KQ
3338,https://finance.yahoo.com/quote/121440.KQ/history?p=121440.KQ
3339,https://finance.yahoo.com/quote/121440.KQ/history?p=121440.KQ
3340,https://finance.yahoo.com/quote/126700.KQ/history?p=126700.KQ
3341,https://finance.yahoo.com/quote/126700.KQ/history?p=126700.KQ
3342,https://finance.yahoo.com/quote/123420.KQ/history?p=123420.KQ
3343,https://finance.yahoo.com/quote/123420.KQ/history?p=123420.KQ
3344,https://finance.yahoo.com/quote/121800.KQ/history?p=121800.KQ
3345,https://finance.yahoo.com/quote/121800.KQ/history?p=121800.KQ
3346,https://finance.yahoo.com/quote/123260.KQ/history?p=123260.KQ
3347,https://finance.yahoo.com/quote/123260.KQ/history?p=123260.KQ
3348,https://finance.yahoo.com/quote/122690.KQ/history?p=122690.KQ
3349,https://finance.yahoo.com/quote/122690.KQ/history?p=122690.KQ
3350,https://finance.yahoo.com/quote/123100.KQ/history?p=123100.KQ
3351,https://finance.yahoo.com/quote/123100.KQ/history?p=123100.KQ
3352,https://finance.yahoo.com/quote/126870.KQ/history?p=126870.KQ
3353,https://finance.yahoo.com/quote/126870.KQ/history?p=126870.KQ
3354,https://finance.yahoo.com/quote/122350.KQ/history?p=122350.KQ
3355,https://finance.yahoo.com/quote/122350.KQ/history?p=122350.KQ
3356,https://finance.yahoo.com/quote/122310.KQ/history?p=122310.KQ
3357,https://finance.yahoo.com/quote/122310.KQ/history?p=122310.KQ
3358,https://finance.yahoo.com/quote/126600.KQ/history?p=126600.KQ
3359,https://finance.yahoo.com/quote/126600.KQ/history?p=126600.KQ
3360,https://finance.yahoo.com/quote/138080.KQ/history?p=138080.KQ
3361,https://finance.yahoo.com/quote/138080.KQ/history?p=138080.KQ
3362,https://finance.yahoo.com/quote/131390.KQ/history?p=131390.KQ
3363,https://finance.yahoo.com/quote/131390.KQ/history?p=131390.KQ
3364,https://finance.yahoo.com/quote/131290.KQ/history?p=131290.KQ
3365,https://finance.yahoo.com/quote/131290.KQ/history?p=131290.KQ
3366,https://finance.yahoo.com/quote/127160.KQ/history?p=127160.KQ
3367,https://finance.yahoo.com/quote/127160.KQ/history?p=127160.KQ
3368,https://finance.yahoo.com/quote/131180.KQ/history?p=131180.KQ
3369,https://finance.yahoo.com/quote/131180.KQ/history?p=131180.KQ
3370,https://finance.yahoo.com/quote/133750.KQ/history?p=133750.KQ
3371,https://finance.yahoo.com/quote/133750.KQ/history?p=133750.KQ
3372,https://finance.yahoo.com/quote/131760.KQ/history?p=131760.KQ
3373,https://finance.yahoo.com/quote/131760.KQ/history?p=131760.KQ
3374,https://finance.yahoo.com/quote/131220.KQ/history?p=131220.KQ
3375,https://finance.yahoo.com/quote/131220.KQ/history?p=131220.KQ
3376,https://finance.yahoo.com/quote/137400.KQ/history?p=137400.KQ
3377,https://finance.yahoo.com/quote/137400.KQ/history?p=137400.KQ
3378,https://finance.yahoo.com/quote/131970.KQ/history?p=131970.KQ
3379,https://finance.yahoo.com/quote/131970.KQ/history?p=131970.KQ
3380,https://finance.yahoo.com/quote/138360.KQ/history?p=138360.KQ
3381,https://finance.yahoo.com/quote/138360.KQ/history?p=138360.KQ
3382,https://finance.yahoo.com/quote/138070.KQ/history?p=138070.KQ
3383,https://finance.yahoo.com/quote/138070.KQ/history?p=138070.KQ
3384,https://finance.yahoo.com/quote/130500.KQ/history?p=130500.KQ
3385,https://finance.yahoo.com/quote/130500.KQ/history?p=130500.KQ
3386,https://finance.yahoo.com/quote/131090.KQ/history?p=131090.KQ
3387,https://finance.yahoo.com/quote/131090.KQ/history?p=131090.KQ
3388,https://finance.yahoo.com/quote/136480.KQ/history?p=136480.KQ
3389,https://finance.yahoo.com/quote/136480.KQ/history?p=136480.KQ
3390,https://finance.yahoo.com/quote/134580.KQ/history?p=134580.KQ
3391,https://finance.yahoo.com/quote/134580.KQ/history?p=134580.KQ
3392,https://finance.yahoo.com/quote/138580.KQ/history?p=138580.KQ
3393,https://finance.yahoo.com/quote/138580.KQ/history?p=138580.KQ
3394,https://finance.yahoo.com/quote/131400.KQ/history?p=131400.KQ
3395,https://finance.yahoo.com/quote/131400.KQ/history?p=131400.KQ
3396,https://finance.yahoo.com/quote/130580.KQ/history?p=130580.KQ
3397,https://finance.yahoo.com/quote/130580.KQ/history?p=130580.KQ
3398,https://finance.yahoo.com/quote/136510.KQ/history?p=136510.KQ
3399,https://finance.yahoo.com/quote/136510.KQ/history?p=136510.KQ
3400,https://finance.yahoo.com/quote/128660.KQ/history?p=128660.KQ
3401,https://finance.yahoo.com/quote/128660.KQ/history?p=128660.KQ
3402,https://finance.yahoo.com/quote/131370.KQ/history?p=131370.KQ
3403,https://finance.yahoo.com/quote/131370.KQ/history?p=131370.KQ
3404,https://finance.yahoo.com/quote/131030.KQ/history?p=131030.KQ
3405,https://finance.yahoo.com/quote/131030.KQ/history?p=131030.KQ
3406,https://finance.yahoo.com/quote/137940.KQ/history?p=137940.KQ
3407,https://finance.yahoo.com/quote/137940.KQ/history?p=137940.KQ
3408,https://finance.yahoo.com/quote/134060.KQ/history?p=134060.KQ
3409,https://finance.yahoo.com/quote/134060.KQ/history?p=134060.KQ
3410,https://finance.yahoo.com/quote/131100.KQ/history?p=131100.KQ
3411,https://finance.yahoo.com/quote/131100.KQ/history?p=131100.KQ
3412,https://finance.yahoo.com/quote/130740.KQ/history?p=130740.KQ
3413,https://finance.yahoo.com/quote/130740.KQ/history?p=130740.KQ
3414,https://finance.yahoo.com/quote/127710.KQ/history?p=127710.KQ
3415,https://finance.yahoo.com/quote/127710.KQ/history?p=127710.KQ
3416,https://finance.yahoo.com/quote/136540.KQ/history?p=136540.KQ
3417,https://finance.yahoo.com/quote/136540.KQ/history?p=136540.KQ
3418,https://finance.yahoo.com/quote/137950.KQ/history?p=137950.KQ
3419,https://finance.yahoo.com/quote/137950.KQ/history?p=137950.KQ
3420,https://finance.yahoo.com/quote/140410.KQ/history?p=140410.KQ
3421,https://finance.yahoo.com/quote/140410.KQ/history?p=140410.KQ
3422,https://finance.yahoo.com/quote/147830.KQ/history?p=147830.KQ
3423,https://finance.yahoo.com/quote/147830.KQ/history?p=147830.KQ
3424,https://finance.yahoo.com/quote/140520.KQ/history?p=140520.KQ
3425,https://finance.yahoo.com/quote/140520.KQ/history?p=140520.KQ
3426,https://finance.yahoo.com/quote/140670.KQ/history?p=140670.KQ
3427,https://finance.yahoo.com/quote/140670.KQ/history?p=140670.KQ
3428,https://finance.yahoo.com/quote/144960.KQ/history?p=144960.KQ
3429,https://finance.yahoo.com/quote/144960.KQ/history?p=144960.KQ
3430,https://finance.yahoo.com/quote/138690.KQ/history?p=138690.KQ
3431,https://finance.yahoo.com/quote/138690.KQ/history?p=138690.KQ
3432,https://finance.yahoo.com/quote/143160.KQ/history?p=143160.KQ
3433,https://finance.yahoo.com/quote/143160.KQ/history?p=143160.KQ
3434,https://finance.yahoo.com/quote/143240.KQ/history?p=143240.KQ
3435,https://finance.yahoo.com/quote/143240.KQ/history?p=143240.KQ
3436,https://finance.yahoo.com/quote/138610.KQ/history?p=138610.KQ
3437,https://finance.yahoo.com/quote/138610.KQ/history?p=138610.KQ
3438,https://finance.yahoo.com/quote/141080.KQ/history?p=141080.KQ
3439,https://finance.yahoo.com/quote/141080.KQ/history?p=141080.KQ
3440,https://finance.yahoo.com/quote/144510.KQ/history?p=144510.KQ
3441,https://finance.yahoo.com/quote/144510.KQ/history?p=144510.KQ
3442,https://finance.yahoo.com/quote/148140.KQ/history?p=148140.KQ
3443,https://finance.yahoo.com/quote/148140.KQ/history?p=148140.KQ
3444,https://finance.yahoo.com/quote/150840.KQ/history?p=150840.KQ
3445,https://finance.yahoo.com/quote/150840.KQ/history?p=150840.KQ
3446,https://finance.yahoo.com/quote/142210.KQ/history?p=142210.KQ
3447,https://finance.yahoo.com/quote/142210.KQ/history?p=142210.KQ
3448,https://finance.yahoo.com/quote/148250.KQ/history?p=148250.KQ
3449,https://finance.yahoo.com/quote/148250.KQ/history?p=148250.KQ
3450,https://finance.yahoo.com/quote/141000.KQ/history?p=141000.KQ
3451,https://finance.yahoo.com/quote/141000.KQ/history?p=141000.KQ
3452,https://finance.yahoo.com/quote/145020.KQ/history?p=145020.KQ
3453,https://finance.yahoo.com/quote/145020.KQ/history?p=145020.KQ
3454,https://finance.yahoo.com/quote/142760.KQ/history?p=142760.KQ
3455,https://finance.yahoo.com/quote/142760.KQ/history?p=142760.KQ
3456,https://finance.yahoo.com/quote/140860.KQ/history?p=140860.KQ
3457,https://finance.yahoo.com/quote/140860.KQ/history?p=140860.KQ
3458,https://finance.yahoo.com/quote/149950.KQ/history?p=149950.KQ
3459,https://finance.yahoo.com/quote/149950.KQ/history?p=149950.KQ
3460,https://finance.yahoo.com/quote/141020.KQ/history?p=141020.KQ
3461,https://finance.yahoo.com/quote/141020.KQ/history?p=141020.KQ
3462,https://finance.yahoo.com/quote/140070.KQ/history?p=140070.KQ
3463,https://finance.yahoo.com/quote/140070.KQ/history?p=140070.KQ
3464,https://finance.yahoo.com/quote/141070.KQ/history?p=141070.KQ
3465,https://finance.yahoo.com/quote/141070.KQ/history?p=141070.KQ
3466,https://finance.yahoo.com/quote/147760.KQ/history?p=147760.KQ
3467,https://finance.yahoo.com/quote/147760.KQ/history?p=147760.KQ
3468,https://finance.yahoo.com/quote/139050.KQ/history?p=139050.KQ
3469,https://finance.yahoo.com/quote/139050.KQ/history?p=139050.KQ
3470,https://finance.yahoo.com/quote/150900.KQ/history?p=150900.KQ
3471,https://finance.yahoo.com/quote/150900.KQ/history?p=150900.KQ
3472,https://finance.yahoo.com/quote/139670.KQ/history?p=139670.KQ
3473,https://finance.yahoo.com/quote/139670.KQ/history?p=139670.KQ
3474,https://finance.yahoo.com/quote/143540.KQ/history?p=143540.KQ
3475,https://finance.yahoo.com/quote/143540.KQ/history?p=143540.KQ
3476,https://finance.yahoo.com/quote/142280.KQ/history?p=142280.KQ
3477,https://finance.yahoo.com/quote/142280.KQ/history?p=142280.KQ
3478,https://finance.yahoo.com/quote/149980.KQ/history?p=149980.KQ
3479,https://finance.yahoo.com/quote/149980.KQ/history?p=149980.KQ
3480,https://finance.yahoo.com/quote/174880.KQ/history?p=174880.KQ
3481,https://finance.yahoo.com/quote/174880.KQ/history?p=174880.KQ
3482,https://finance.yahoo.com/quote/156100.KQ/history?p=156100.KQ
3483,https://finance.yahoo.com/quote/156100.KQ/history?p=156100.KQ
3484,https://finance.yahoo.com/quote/158310.KQ/history?p=158310.KQ
3485,https://finance.yahoo.com/quote/158310.KQ/history?p=158310.KQ
3486,https://finance.yahoo.com/quote/170030.KQ/history?p=170030.KQ
3487,https://finance.yahoo.com/quote/170030.KQ/history?p=170030.KQ
3488,https://finance.yahoo.com/quote/155650.KQ/history?p=155650.KQ
3489,https://finance.yahoo.com/quote/155650.KQ/history?p=155650.KQ
3490,https://finance.yahoo.com/quote/160550.KQ/history?p=160550.KQ
3491,https://finance.yahoo.com/quote/160550.KQ/history?p=160550.KQ
3492,https://finance.yahoo.com/quote/151910.KQ/history?p=151910.KQ
3493,https://finance.yahoo.com/quote/151910.KQ/history?p=151910.KQ
3494,https://finance.yahoo.com/quote/174900.KQ/history?p=174900.KQ
3495,https://finance.yahoo.com/quote/174900.KQ/history?p=174900.KQ
3496,https://finance.yahoo.com/quote/166480.KQ/history?p=166480.KQ
3497,https://finance.yahoo.com/quote/166480.KQ/history?p=166480.KQ
3498,https://finance.yahoo.com/quote/175140.KQ/history?p=175140.KQ
3499,https://finance.yahoo.com/quote/175140.KQ/history?p=175140.KQ
3500,https://finance.yahoo.com/quote/153490.KQ/history?p=153490.KQ
3501,https://finance.yahoo.com/quote/153490.KQ/history?p=153490.KQ
3502,https://finance.yahoo.com/quote/159910.KQ/history?p=159910.KQ
3503,https://finance.yahoo.com/quote/159910.KQ/history?p=159910.KQ
3504,https://finance.yahoo.com/quote/151860.KQ/history?p=151860.KQ
3505,https://finance.yahoo.com/quote/151860.KQ/history?p=151860.KQ
3506,https://finance.yahoo.com/quote/160600.KQ/history?p=160600.KQ
3507,https://finance.yahoo.com/quote/160600.KQ/history?p=160600.KQ
3508,https://finance.yahoo.com/quote/166090.KQ/history?p=166090.KQ
3509,https://finance.yahoo.com/quote/166090.KQ/history?p=166090.KQ
3510,https://finance.yahoo.com/quote/161580.KQ/history?p=161580.KQ
3511,https://finance.yahoo.com/quote/161580.KQ/history?p=161580.KQ
3512,https://finance.yahoo.com/quote/173130.KQ/history?p=173130.KQ
3513,https://finance.yahoo.com/quote/173130.KQ/history?p=173130.KQ
3514,https://finance.yahoo.com/quote/173940.KQ/history?p=173940.KQ
3515,https://finance.yahoo.com/quote/173940.KQ/history?p=173940.KQ
3516,https://finance.yahoo.com/quote/160980.KQ/history?p=160980.KQ
3517,https://finance.yahoo.com/quote/160980.KQ/history?p=160980.KQ
3518,https://finance.yahoo.com/quote/153460.KQ/history?p=153460.KQ
3519,https://finance.yahoo.com/quote/153460.KQ/history?p=153460.KQ
3520,https://finance.yahoo.com/quote/171010.KQ/history?p=171010.KQ
3521,https://finance.yahoo.com/quote/171010.KQ/history?p=171010.KQ
3522,https://finance.yahoo.com/quote/161570.KQ/history?p=161570.KQ
3523,https://finance.yahoo.com/quote/161570.KQ/history?p=161570.KQ
3524,https://finance.yahoo.com/quote/171120.KQ/history?p=171120.KQ
3525,https://finance.yahoo.com/quote/171120.KQ/history?p=171120.KQ
3526,https://finance.yahoo.com/quote/154040.KQ/history?p=154040.KQ
3527,https://finance.yahoo.com/quote/154040.KQ/history?p=154040.KQ
3528,https://finance.yahoo.com/quote/168330.KQ/history?p=168330.KQ
3529,https://finance.yahoo.com/quote/168330.KQ/history?p=168330.KQ
3530,https://finance.yahoo.com/quote/159580.KQ/history?p=159580.KQ
3531,https://finance.yahoo.com/quote/159580.KQ/history?p=159580.KQ
3532,https://finance.yahoo.com/quote/154030.KQ/history?p=154030.KQ
3533,https://finance.yahoo.com/quote/154030.KQ/history?p=154030.KQ
3534,https://finance.yahoo.com/quote/170790.KQ/history?p=170790.KQ
3535,https://finance.yahoo.com/quote/170790.KQ/history?p=170790.KQ
3536,https://finance.yahoo.com/quote/170920.KQ/history?p=170920.KQ
3537,https://finance.yahoo.com/quote/170920.KQ/history?p=170920.KQ
3538,https://finance.yahoo.com/quote/171090.KQ/history?p=171090.KQ
3539,https://finance.yahoo.com/quote/171090.KQ/history?p=171090.KQ
3540,https://finance.yahoo.com/quote/181340.KQ/history?p=181340.KQ
3541,https://finance.yahoo.com/quote/181340.KQ/history?p=181340.KQ
3542,https://finance.yahoo.com/quote/183490.KQ/history?p=183490.KQ
3543,https://finance.yahoo.com/quote/183490.KQ/history?p=183490.KQ
3544,https://finance.yahoo.com/quote/191420.KQ/history?p=191420.KQ
3545,https://finance.yahoo.com/quote/191420.KQ/history?p=191420.KQ
3546,https://finance.yahoo.com/quote/175250.KQ/history?p=175250.KQ
3547,https://finance.yahoo.com/quote/175250.KQ/history?p=175250.KQ
3548,https://finance.yahoo.com/quote/189980.KQ/history?p=189980.KQ
3549,https://finance.yahoo.com/quote/189980.KQ/history?p=189980.KQ
3550,https://finance.yahoo.com/quote/187270.KQ/history?p=187270.KQ
3551,https://finance.yahoo.com/quote/187270.KQ/history?p=187270.KQ
3552,https://finance.yahoo.com/quote/179900.KQ/history?p=179900.KQ
3553,https://finance.yahoo.com/quote/179900.KQ/history?p=179900.KQ
3554,https://finance.yahoo.com/quote/180400.KQ/history?p=180400.KQ
3555,https://finance.yahoo.com/quote/180400.KQ/history?p=180400.KQ
3556,https://finance.yahoo.com/quote/182690.KQ/history?p=182690.KQ
3557,https://finance.yahoo.com/quote/182690.KQ/history?p=182690.KQ
3558,https://finance.yahoo.com/quote/178780.KQ/history?p=178780.KQ
3559,https://finance.yahoo.com/quote/178780.KQ/history?p=178780.KQ
3560,https://finance.yahoo.com/quote/190510.KQ/history?p=190510.KQ
3561,https://finance.yahoo.com/quote/190510.KQ/history?p=190510.KQ
3562,https://finance.yahoo.com/quote/189860.KQ/history?p=189860.KQ
3563,https://finance.yahoo.com/quote/189860.KQ/history?p=189860.KQ
3564,https://finance.yahoo.com/quote/187870.KQ/history?p=187870.KQ
3565,https://finance.yahoo.com/quote/187870.KQ/history?p=187870.KQ
3566,https://finance.yahoo.com/quote/177350.KQ/history?p=177350.KQ
3567,https://finance.yahoo.com/quote/177350.KQ/history?p=177350.KQ
3568,https://finance.yahoo.com/quote/189690.KQ/history?p=189690.KQ
3569,https://finance.yahoo.com/quote/189690.KQ/history?p=189690.KQ
3570,https://finance.yahoo.com/quote/191410.KQ/history?p=191410.KQ
3571,https://finance.yahoo.com/quote/191410.KQ/history?p=191410.KQ
3572,https://finance.yahoo.com/quote/176440.KQ/history?p=176440.KQ
3573,https://finance.yahoo.com/quote/176440.KQ/history?p=176440.KQ
3574,https://finance.yahoo.com/quote/187220.KQ/history?p=187220.KQ
3575,https://finance.yahoo.com/quote/187220.KQ/history?p=187220.KQ
3576,https://finance.yahoo.com/quote/183300.KQ/history?p=183300.KQ
3577,https://finance.yahoo.com/quote/183300.KQ/history?p=183300.KQ
3578,https://finance.yahoo.com/quote/178320.KQ/history?p=178320.KQ
3579,https://finance.yahoo.com/quote/178320.KQ/history?p=178320.KQ
3580,https://finance.yahoo.com/quote/177830.KQ/history?p=177830.KQ
3581,https://finance.yahoo.com/quote/177830.KQ/history?p=177830.KQ
3582,https://finance.yahoo.com/quote/182400.KQ/history?p=182400.KQ
3583,https://finance.yahoo.com/quote/182400.KQ/history?p=182400.KQ
3584,https://finance.yahoo.com/quote/182360.KQ/history?p=182360.KQ
3585,https://finance.yahoo.com/quote/182360.KQ/history?p=182360.KQ
3586,https://finance.yahoo.com/quote/184230.KQ/history?p=184230.KQ
3587,https://finance.yahoo.com/quote/184230.KQ/history?p=184230.KQ
3588,https://finance.yahoo.com/quote/187790.KQ/history?p=187790.KQ
3589,https://finance.yahoo.com/quote/187790.KQ/history?p=187790.KQ
3590,https://finance.yahoo.com/quote/187420.KQ/history?p=187420.KQ
3591,https://finance.yahoo.com/quote/187420.KQ/history?p=187420.KQ
3592,https://finance.yahoo.com/quote/192080.KQ/history?p=192080.KQ
3593,https://finance.yahoo.com/quote/192080.KQ/history?p=192080.KQ
3594,https://finance.yahoo.com/quote/178920.KQ/history?p=178920.KQ
3595,https://finance.yahoo.com/quote/178920.KQ/history?p=178920.KQ
3596,https://finance.yahoo.com/quote/185490.KQ/history?p=185490.KQ
3597,https://finance.yahoo.com/quote/185490.KQ/history?p=185490.KQ
3598,https://finance.yahoo.com/quote/189300.KQ/history?p=189300.KQ
3599,https://finance.yahoo.com/quote/189300.KQ/history?p=189300.KQ
3600,https://finance.yahoo.com/quote/200230.KQ/history?p=200230.KQ
3601,https://finance.yahoo.com/quote/200230.KQ/history?p=200230.KQ
3602,https://finance.yahoo.com/quote/192390.KQ/history?p=192390.KQ
3603,https://finance.yahoo.com/quote/192390.KQ/history?p=192390.KQ
3604,https://finance.yahoo.com/quote/201490.KQ/history?p=201490.KQ
3605,https://finance.yahoo.com/quote/201490.KQ/history?p=201490.KQ
3606,https://finance.yahoo.com/quote/200470.KQ/history?p=200470.KQ
3607,https://finance.yahoo.com/quote/200470.KQ/history?p=200470.KQ
3608,https://finance.yahoo.com/quote/193250.KQ/history?p=193250.KQ
3609,https://finance.yahoo.com/quote/193250.KQ/history?p=193250.KQ
3610,https://finance.yahoo.com/quote/196170.KQ/history?p=196170.KQ
3611,https://finance.yahoo.com/quote/196170.KQ/history?p=196170.KQ
3612,https://finance.yahoo.com/quote/200710.KQ/history?p=200710.KQ
3613,https://finance.yahoo.com/quote/200710.KQ/history?p=200710.KQ
3614,https://finance.yahoo.com/quote/196300.KQ/history?p=196300.KQ
3615,https://finance.yahoo.com/quote/196300.KQ/history?p=196300.KQ
3616,https://finance.yahoo.com/quote/196490.KQ/history?p=196490.KQ
3617,https://finance.yahoo.com/quote/196490.KQ/history?p=196490.KQ
3618,https://finance.yahoo.com/quote/200130.KQ/history?p=200130.KQ
3619,https://finance.yahoo.com/quote/200130.KQ/history?p=200130.KQ
3620,https://finance.yahoo.com/quote/198440.KQ/history?p=198440.KQ
3621,https://finance.yahoo.com/quote/198440.KQ/history?p=198440.KQ
3622,https://finance.yahoo.com/quote/197140.KQ/history?p=197140.KQ
3623,https://finance.yahoo.com/quote/197140.KQ/history?p=197140.KQ
3624,https://finance.yahoo.com/quote/195440.KQ/history?p=195440.KQ
3625,https://finance.yahoo.com/quote/195440.KQ/history?p=195440.KQ
3626,https://finance.yahoo.com/quote/194480.KQ/history?p=194480.KQ
3627,https://finance.yahoo.com/quote/194480.KQ/history?p=194480.KQ
3628,https://finance.yahoo.com/quote/205100.KQ/history?p=205100.KQ
3629,https://finance.yahoo.com/quote/205100.KQ/history?p=205100.KQ
3630,https://finance.yahoo.com/quote/204020.KQ/history?p=204020.KQ
3631,https://finance.yahoo.com/quote/204020.KQ/history?p=204020.KQ
3632,https://finance.yahoo.com/quote/192440.KQ/history?p=192440.KQ
3633,https://finance.yahoo.com/quote/192440.KQ/history?p=192440.KQ
3634,https://finance.yahoo.com/quote/196450.KQ/history?p=196450.KQ
3635,https://finance.yahoo.com/quote/196450.KQ/history?p=196450.KQ
3636,https://finance.yahoo.com/quote/204990.KQ/history?p=204990.KQ
3637,https://finance.yahoo.com/quote/204990.KQ/history?p=204990.KQ
3638,https://finance.yahoo.com/quote/192250.KQ/history?p=192250.KQ
3639,https://finance.yahoo.com/quote/192250.KQ/history?p=192250.KQ
3640,https://finance.yahoo.com/quote/204620.KQ/history?p=204620.KQ
3641,https://finance.yahoo.com/quote/204620.KQ/history?p=204620.KQ
3642,https://finance.yahoo.com/quote/200780.KQ/history?p=200780.KQ
3643,https://finance.yahoo.com/quote/200780.KQ/history?p=200780.KQ
3644,https://finance.yahoo.com/quote/203690.KQ/history?p=203690.KQ
3645,https://finance.yahoo.com/quote/203690.KQ/history?p=203690.KQ
3646,https://finance.yahoo.com/quote/204840.KQ/history?p=204840.KQ
3647,https://finance.yahoo.com/quote/204840.KQ/history?p=204840.KQ
3648,https://finance.yahoo.com/quote/196700.KQ/history?p=196700.KQ
3649,https://finance.yahoo.com/quote/196700.KQ/history?p=196700.KQ
3650,https://finance.yahoo.com/quote/203450.KQ/history?p=203450.KQ
3651,https://finance.yahoo.com/quote/203450.KQ/history?p=203450.KQ
3652,https://finance.yahoo.com/quote/200670.KQ/history?p=200670.KQ
3653,https://finance.yahoo.com/quote/200670.KQ/history?p=200670.KQ
3654,https://finance.yahoo.com/quote/203650.KQ/history?p=203650.KQ
3655,https://finance.yahoo.com/quote/203650.KQ/history?p=203650.KQ
3656,https://finance.yahoo.com/quote/204630.KQ/history?p=204630.KQ
3657,https://finance.yahoo.com/quote/204630.KQ/history?p=204630.KQ
3658,https://finance.yahoo.com/quote/195990.KQ/history?p=195990.KQ
3659,https://finance.yahoo.com/quote/195990.KQ/history?p=195990.KQ
3660,https://finance.yahoo.com/quote/208370.KQ/history?p=208370.KQ
3661,https://finance.yahoo.com/quote/208370.KQ/history?p=208370.KQ
3662,https://finance.yahoo.com/quote/208640.KQ/history?p=208640.KQ
3663,https://finance.yahoo.com/quote/208640.KQ/history?p=208640.KQ
3664,https://finance.yahoo.com/quote/214310.KQ/history?p=214310.KQ
3665,https://finance.yahoo.com/quote/214310.KQ/history?p=214310.KQ
3666,https://finance.yahoo.com/quote/213090.KQ/history?p=213090.KQ
3667,https://finance.yahoo.com/quote/213090.KQ/history?p=213090.KQ
3668,https://finance.yahoo.com/quote/208710.KQ/history?p=208710.KQ
3669,https://finance.yahoo.com/quote/208710.KQ/history?p=208710.KQ
3670,https://finance.yahoo.com/quote/214270.KQ/history?p=214270.KQ
3671,https://finance.yahoo.com/quote/214270.KQ/history?p=214270.KQ
3672,https://finance.yahoo.com/quote/214680.KQ/history?p=214680.KQ
3673,https://finance.yahoo.com/quote/214680.KQ/history?p=214680.KQ
3674,https://finance.yahoo.com/quote/214870.KQ/history?p=214870.KQ
3675,https://finance.yahoo.com/quote/214870.KQ/history?p=214870.KQ
3676,https://finance.yahoo.com/quote/206560.KQ/history?p=206560.KQ
3677,https://finance.yahoo.com/quote/206560.KQ/history?p=206560.KQ
3678,https://finance.yahoo.com/quote/207760.KQ/history?p=207760.KQ
3679,https://finance.yahoo.com/quote/207760.KQ/history?p=207760.KQ
3680,https://finance.yahoo.com/quote/206400.KQ/history?p=206400.KQ
3681,https://finance.yahoo.com/quote/206400.KQ/history?p=206400.KQ
3682,https://finance.yahoo.com/quote/213420.KQ/history?p=213420.KQ
3683,https://finance.yahoo.com/quote/213420.KQ/history?p=213420.KQ
3684,https://finance.yahoo.com/quote/214430.KQ/history?p=214430.KQ
3685,https://finance.yahoo.com/quote/214430.KQ/history?p=214430.KQ
3686,https://finance.yahoo.com/quote/208140.KQ/history?p=208140.KQ
3687,https://finance.yahoo.com/quote/208140.KQ/history?p=208140.KQ
3688,https://finance.yahoo.com/quote/205470.KQ/history?p=205470.KQ
3689,https://finance.yahoo.com/quote/205470.KQ/history?p=205470.KQ
3690,https://finance.yahoo.com/quote/215000.KQ/history?p=215000.KQ
3691,https://finance.yahoo.com/quote/215000.KQ/history?p=215000.KQ
3692,https://finance.yahoo.com/quote/205500.KQ/history?p=205500.KQ
3693,https://finance.yahoo.com/quote/205500.KQ/history?p=205500.KQ
3694,https://finance.yahoo.com/quote/206650.KQ/history?p=206650.KQ
3695,https://finance.yahoo.com/quote/206650.KQ/history?p=206650.KQ
3696,https://finance.yahoo.com/quote/208860.KQ/history?p=208860.KQ
3697,https://finance.yahoo.com/quote/208860.KQ/history?p=208860.KQ
3698,https://finance.yahoo.com/quote/215200.KQ/history?p=215200.KQ
3699,https://finance.yahoo.com/quote/215200.KQ/history?p=215200.KQ
3700,https://finance.yahoo.com/quote/211270.KQ/history?p=211270.KQ
3701,https://finance.yahoo.com/quote/211270.KQ/history?p=211270.KQ
3702,https://finance.yahoo.com/quote/208350.KQ/history?p=208350.KQ
3703,https://finance.yahoo.com/quote/208350.KQ/history?p=208350.KQ
3704,https://finance.yahoo.com/quote/214450.KQ/history?p=214450.KQ
3705,https://finance.yahoo.com/quote/214450.KQ/history?p=214450.KQ
3706,https://finance.yahoo.com/quote/214180.KQ/history?p=214180.KQ
